date,score,regime
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
,0.0,BALANCED
2024-01-01,0.0,BALANCED
2024-01-02,0.0,BALANCED
2024-01-03,0.0,BALANCED
2024-01-04,0.0,BALANCED
2024-01-05,0.0,BALANCED
2024-01-06,0.0,BALANCED
2024-01-07,0.0,BALANCED
2024-01-08,0.0,BALANCED
2024-01-09,0.0,BALANCED
2024-01-10,0.0,BALANCED
2024-01-11,0.0,BALANCED
2024-01-12,0.0,BALANCED
2024-01-13,0.0,BALANCED
2024-01-14,0.0,BALANCED
2024-01-15,0.0,BALANCED
2024-01-16,0.0,BALANCED
2024-01-17,0.0,BALANCED
2024-01-18,0.0,BALANCED
2024-01-19,0.0,BALANCED
2024-01-20,0.0,BALANCED
2024-01-21,0.0,BALANCED
2024-01-22,0.0,BALANCED
2024-01-23,0.0,BALANCED
2024-01-24,0.0,BALANCED
2024-01-25,0.0,BALANCED
2024-01-26,0.0,BALANCED
2024-01-27,0.0,BALANCED
2024-01-28,0.0,BALANCED
2024-01-29,0.0,BALANCED
2024-01-30,0.0,BALANCED
2024-01-31,0.0,BALANCED
2024-02-01,0.0,BALANCED
2024-02-02,0.0,BALANCED
2024-02-03,0.0,BALANCED
2024-02-04,0.0,BALANCED
2024-02-05,0.0,BALANCED
2024-02-06,0.0,BALANCED
2024-02-07,0.0,BALANCED
2024-02-08,0.0,BALANCED
2024-02-09,0.0,BALANCED
2024-02-10,0.0,BALANCED
2024-02-11,0.0,BALANCED
2024-02-12,0.0,BALANCED
2024-02-13,0.0,BALANCED
2024-02-14,0.0,BALANCED
2024-02-15,0.0,BALANCED
2024-02-16,0.0,BALANCED
2024-02-17,0.0,BALANCED
2024-02-18,0.0,BALANCED
2024-02-19,0.0,BALANCED
2024-02-20,0.0,BALANCED
2024-02-21,0.0,BALANCED
2024-02-22,0.0,BALANCED
2024-02-23,0.0,BALANCED
2024-02-24,0.0,BALANCED
2024-02-25,0.0,BALANCED
2024-02-26,0.0,BALANCED
2024-02-27,0.0,BALANCED
2024-02-28,0.0,BALANCED
2024-02-29,0.0,BALANCED
2024-03-01,0.0,BALANCED
2024-03-02,0.0,BALANCED
2024-03-03,0.0,BALANCED
2024-03-04,0.0,BALANCED
2024-03-05,0.0,BALANCED
2024-03-06,0.0,BALANCED
2024-03-07,0.0,BALANCED
2024-03-08,0.0,BALANCED
2024-03-09,0.0,BALANCED
2024-03-10,0.0,BALANCED
2024-03-11,0.0,BALANCED
2024-03-12,0.0,BALANCED
2024-03-13,-0.3826953480724361,BALANCED
2024-03-14,-0.13828674813268418,BALANCED
2024-03-15,-0.48798717452442747,BALANCED
2024-03-16,-0.7319719015236335,WEAK_RISK_ON_ALTS
2024-03-17,0.0,BALANCED
2024-03-18,0.0,BALANCED
2024-03-19,0.0,BALANCED
2024-03-20,0.0,BALANCED
2024-03-21,0.0,BALANCED
2024-03-22,0.0,BALANCED
2024-03-23,0.0,BALANCED
2024-03-24,0.0,BALANCED
2024-03-25,0.0,BALANCED
2024-03-26,0.0,BALANCED
2024-03-27,0.0,BALANCED
2024-03-28,0.0,BALANCED
2024-03-29,0.0,BALANCED
2024-03-30,0.0,BALANCED
2024-03-31,0.0,BALANCED
2024-04-01,0.0,BALANCED
2024-04-02,0.0,BALANCED
2024-04-03,0.0,BALANCED
2024-04-04,0.0,BALANCED
2024-04-05,0.0,BALANCED
2024-04-06,0.0,BALANCED
2024-04-07,0.0,BALANCED
2024-04-08,0.0,BALANCED
2024-04-09,0.0,BALANCED
2024-04-10,0.0,BALANCED
2024-04-11,0.0,BALANCED
2024-04-12,0.0,BALANCED
2024-04-13,0.0,BALANCED
2024-04-14,0.0,BALANCED
2024-04-15,0.0,BALANCED
2024-04-16,0.0,BALANCED
2024-04-17,0.0,BALANCED
2024-04-18,0.0,BALANCED
2024-04-19,0.0,BALANCED
2024-04-20,0.0,BALANCED
2024-04-21,0.0,BALANCED
2024-04-22,0.0,BALANCED
2024-04-23,0.0,BALANCED
2024-04-24,0.0,BALANCED
2024-04-25,0.0,BALANCED
2024-04-26,0.0,BALANCED
2024-04-27,0.0,BALANCED
2024-04-28,0.0,BALANCED
2024-04-29,0.0,BALANCED
2024-04-30,0.0,BALANCED
2024-05-01,0.0,BALANCED
2024-05-02,0.0,BALANCED
2024-05-03,0.0,BALANCED
2024-05-04,0.0,BALANCED
2024-05-05,0.0,BALANCED
2024-05-06,0.0,BALANCED
2024-05-07,0.0,BALANCED
2024-05-08,0.0,BALANCED
2024-05-09,0.0,BALANCED
2024-05-10,0.0,BALANCED
2024-05-11,0.0,BALANCED
2024-05-12,0.0,BALANCED
2024-05-13,0.0,BALANCED
2024-05-14,0.0,BALANCED
2024-05-15,0.0,BALANCED
2024-05-16,0.5991679119693593,WEAK_RISK_ON_MAJORS
2024-05-17,-0.2216568982394041,BALANCED
2024-05-18,0.3231149891977537,BALANCED
2024-05-19,0.14200140526938837,BALANCED
2024-05-20,0.2231085736007818,BALANCED
2024-05-21,0.5153181640408429,WEAK_RISK_ON_MAJORS
2024-05-22,-0.01334500224842522,BALANCED
2024-05-23,-0.1516456920021913,BALANCED
2024-05-24,-0.4471227154609331,BALANCED
2024-05-25,-0.19771675336028055,BALANCED
2024-05-26,0.22530219426456108,BALANCED
2024-05-27,-0.372445074244946,BALANCED
2024-05-28,0.7568554830484427,WEAK_RISK_ON_MAJORS
2024-05-29,0.6582765074207485,WEAK_RISK_ON_MAJORS
2024-05-30,-0.17358566514317564,BALANCED
2024-05-31,0.004931391294624745,BALANCED
2024-06-01,0.03294725864949498,BALANCED
2024-06-02,0.2022274977683904,BALANCED
2024-06-03,-0.29154954939219696,BALANCED
2024-06-04,0.07367774716974229,BALANCED
2024-06-05,0.4020202870846188,BALANCED
2024-06-06,0.025697445196007012,BALANCED
2024-06-07,-0.06090478584820145,BALANCED
2024-06-08,0.03538754291747653,BALANCED
2024-06-09,-0.055212904720305205,BALANCED
2024-06-10,0.4790754868240626,BALANCED
2024-06-11,0.7123666664656595,WEAK_RISK_ON_MAJORS
2024-06-12,0.3255902785732775,WEAK_RISK_ON_MAJORS
2024-06-13,0.8478829931302146,WEAK_RISK_ON_MAJORS
2024-06-14,0.5188363756397345,WEAK_RISK_ON_MAJORS
2024-06-15,0.5770746015504942,WEAK_RISK_ON_MAJORS
2024-06-16,0.9321725520801412,WEAK_RISK_ON_MAJORS
2024-06-17,0.4902933968029897,WEAK_RISK_ON_MAJORS
2024-06-18,0.6405069230172751,WEAK_RISK_ON_MAJORS
