timestamp,btcdom_recon,n_constituents_used,weights_renormalized_flag
2024-07-01,4444.73851325721,15,True
2024-07-02,4453.131415036442,15,True
2024-07-03,4365.079661699487,15,True
2024-07-04,4401.475012900771,15,True
2024-07-05,4507.7090899637915,15,True
2024-07-06,4578.536458630042,15,True
2024-07-07,4482.219842980222,15,True
2024-07-08,4586.467080204725,15,True
2024-07-09,4500.37230148604,15,True
2024-07-10,4546.430324780235,15,True
2024-07-11,4478.313070960022,15,True
2024-07-12,4400.811095067758,15,True
2024-07-13,4290.745860000141,15,True
2024-07-14,4157.608867676636,15,True
2024-07-15,4239.512355931333,15,True
2024-07-16,4294.698363215489,15,True
2024-07-17,4210.799387984996,15,True
2024-07-18,4045.603917533828,15,True
2024-07-19,4189.117397275478,15,True
2024-07-20,4282.368197422394,15,True
2024-07-21,4243.116837054336,15,True
2024-07-22,4269.378546303767,15,True
2024-07-23,4277.399650121496,15,True
2024-07-24,4206.3711982745135,15,True
2024-07-25,4186.921098165386,15,True
2024-07-26,4338.683840057606,15,True
2024-07-27,4392.655560370398,15,True
2024-07-28,4423.510868273158,15,True
2024-07-29,4413.618895669252,15,True
2024-07-30,4311.095562369814,15,True
2024-07-31,4208.867845190011,15,True
2024-08-01,4161.006605124608,15,True
2024-08-02,4295.396251841776,15,True
2024-08-03,4307.528970467758,15,True
2024-08-04,4339.916803051525,15,True
2024-08-05,4441.423028055915,15,True
2024-08-06,4463.86867644935,15,True
2024-08-07,4497.9315369370115,15,True
2024-08-08,4230.206670880253,15,True
2024-08-09,4365.059285492831,15,True
2024-08-10,4466.6298786681955,15,True
2024-08-11,4422.604337906354,15,True
2024-08-12,4449.304077470039,15,True
2024-08-13,4306.194719278941,15,True
2024-08-14,4378.398578853431,15,True
2024-08-15,4296.2437389803035,15,True
2024-08-16,4302.274024325743,15,True
2024-08-17,4373.140907055109,15,True
2024-08-18,4358.580682445872,15,True
2024-08-19,4311.854714505493,15,True
2024-08-20,4230.369381720301,15,True
2024-08-21,4231.2869779274615,15,True
2024-08-22,4314.654063659517,15,True
2024-08-23,4252.221894635929,15,True
2024-08-24,4360.3061494467465,15,True
2024-08-25,4364.675699336447,15,True
2024-08-26,4444.704450980656,15,True
2024-08-27,4473.2961954799985,15,True
2024-08-28,4466.454484937739,15,True
2024-08-29,4378.836536336128,15,True
2024-08-30,4428.557906919342,15,True
2024-08-31,4394.086173445778,15,True
2024-09-01,4402.610114855594,15,True
2024-09-02,4431.825731285553,15,True
2024-09-03,4407.684424486429,15,True
2024-09-04,4402.90154913156,15,True
2024-09-05,4439.364873402171,15,True
2024-09-06,4405.2595558549865,15,True
2024-09-07,4432.099213594423,15,True
2024-09-08,4385.721121229007,15,True
2024-09-09,4385.5939527711125,15,True
2024-09-10,5417.169465158415,16,True
2024-09-11,4465.896236951873,15,True
2024-09-12,4709.016201278914,16,True
2024-09-13,4647.8250103632245,16,True
2024-09-14,4725.824674547266,16,True
2024-09-15,4643.495428981716,16,True
2024-09-16,4741.383614786153,16,True
2024-09-17,4675.11070737473,16,True
2024-09-18,4787.658310278987,16,True
2024-09-19,4829.1632897576865,16,True
2024-09-20,4829.452566181796,16,True
2024-09-21,4774.449604899809,16,True
2024-09-22,5540.159484887136,17,True
2024-09-23,5698.833513061124,17,True
2024-09-24,4692.206243036389,17,True
2024-09-25,4718.094418076659,17,True
2024-09-26,4730.193691380149,17,True
2024-09-27,5843.836479153091,18,True
2024-09-28,5760.966968641209,18,True
2024-09-29,5303.503656426676,18,True
2024-09-30,5378.205307773766,18,True
2024-10-01,5401.951478659086,18,True
2024-10-02,5533.560353017336,18,True
2024-10-03,5930.170396391382,18,True
2024-10-04,5816.174174872398,18,True
2024-10-05,5767.189346226689,18,True
2024-10-06,5941.784710814509,18,True
2024-10-07,5005.098146361881,17,True
2024-10-08,4999.827192880172,17,True
2024-10-09,4961.175168386755,17,True
2024-10-10,4935.89140106783,17,True
2024-10-11,4887.109381549215,17,True
2024-10-12,4959.686217192557,17,True
2024-10-13,4979.576416906106,17,True
2024-10-14,4996.6765227984615,17,True
2024-10-15,5021.757991147967,17,True
2024-10-16,6020.219186153895,18,True
2024-10-17,5667.107984907021,18,True
2024-10-18,5733.5964599870595,18,True
2024-10-19,5592.332390539093,18,True
2024-10-20,5569.695026972486,18,True
2024-10-21,5467.095020316508,18,True
2024-10-22,5433.497852239035,18,True
2024-10-23,5551.888100088397,18,True
2024-10-24,5621.892553656141,18,True
2024-10-25,5699.092947692566,18,True
2024-10-26,5968.936014880895,18,True
2024-10-27,5741.849057601718,18,True
2024-10-28,5671.563872412146,18,True
2024-10-29,5670.29067793684,18,True
2024-10-30,5803.340656906104,18,True
2024-10-31,5860.516403671335,18,True
2024-11-01,5958.41528743236,18,True
2024-11-02,5904.228346590887,18,True
2024-11-03,5883.240951171203,18,True
2024-11-04,5991.849246466758,18,True
2024-11-05,5992.287490337692,18,True
2024-11-06,5879.92406966549,18,True
2024-11-07,5888.640870180495,18,True
2024-11-08,5634.764774827524,18,True
2024-11-09,5574.55502155661,18,True
2024-11-10,5398.656540339468,18,True
2024-11-11,5472.681483262625,18,True
2024-11-12,5738.752007191791,18,True
2024-11-13,5503.975617092707,18,True
2024-11-14,5723.145746162101,18,True
2024-11-15,5411.771928821901,18,True
2024-11-16,5315.695569020348,18,True
2024-11-17,4871.082571733723,18,True
2024-11-18,4957.8058874948865,18,True
2024-11-19,4795.196950246317,18,True
2024-11-20,5002.5441071681735,18,True
2024-11-21,5143.015463249843,18,True
2024-11-22,4954.622001136312,18,True
2024-11-23,4761.07320354301,18,True
2024-11-24,4614.303580562221,18,True
2024-11-25,4656.334367587798,18,True
2024-11-26,4470.617705380832,18,True
2024-11-27,4529.856470526059,18,True
2024-11-28,4415.917243221162,18,True
2024-11-29,4406.015940481494,18,True
2024-11-30,4269.839422564228,18,True
2024-12-01,4120.4226335803905,18,True
2024-12-02,4004.257860902104,18,True
2024-12-03,3880.1310561014734,18,True
2024-12-04,3783.139655652739,18,True
2024-12-05,3860.095535744925,18,True
2024-12-06,3857.2039897887407,18,True
2024-12-07,3794.7856633779006,18,True
2024-12-08,3728.4676000572417,18,True
2024-12-09,3783.9324341895135,18,True
2024-12-10,4029.834623526824,18,True
2024-12-11,4034.7195154746705,18,True
2024-12-12,4011.2976721236932,18,True
2024-12-13,3972.9894877448332,18,True
2024-12-14,3982.657582466507,18,True
2024-12-15,4041.3134043250957,18,True
2024-12-16,4085.720792549198,18,True
2024-12-17,4148.186003185925,18,True
2024-12-18,4199.16878199503,18,True
2024-12-19,4274.644974627656,18,True
2024-12-20,4371.559983531663,18,True
2024-12-21,4303.0578986430955,18,True
2024-12-22,4453.421574374951,18,True
2024-12-23,4388.427128797032,18,True
2024-12-24,4152.857962267509,18,True
2024-12-25,4243.969765432783,18,True
2024-12-26,4293.262398972838,18,True
2024-12-27,4337.505043042773,18,True
2024-12-28,4296.4630188687415,18,True
2024-12-29,4205.222677144715,18,True
2024-12-30,4249.0498027319545,18,True
2024-12-31,4191.088429022746,18,True
2025-01-01,4267.363171309934,18,True
2025-01-02,4210.237110792801,18,True
2025-01-03,4176.842969058739,18,True
2025-01-04,4154.749240957421,18,True
2025-01-05,4177.883315889351,18,True
2025-01-06,4184.911369332315,18,True
2025-01-07,4309.4189719377755,18,True
2025-01-08,4236.620523227676,18,True
2025-01-09,4127.44633853776,18,True
2025-01-10,4112.427577796025,18,True
2025-01-11,4160.149552240122,18,True
2025-01-12,4071.7295844097366,18,True
2025-01-13,4114.786297115661,18,True
2025-01-14,4140.53150226973,18,True
2025-01-15,4147.691103241612,18,True
2025-01-16,4120.153587566547,18,True
2025-01-17,4100.950310999061,18,True
2025-01-18,4208.327508609544,18,True
2025-01-19,4234.68223990312,18,True
2025-01-20,4276.513395713757,18,True
2025-01-21,4289.192947377592,18,True
2025-01-22,4400.332739586864,18,True
2025-01-23,4354.236627944122,18,True
2025-01-24,4446.229841803498,18,True
2025-01-25,4569.176891566451,18,True
2025-01-26,4553.380941503708,18,True
2025-01-27,4547.286017341934,18,True
2025-01-28,4564.843718714416,18,True
2025-01-29,4677.892597951678,18,True
2025-01-30,4700.6019930605235,18,True
2025-01-31,4609.152655901013,18,True
2025-02-01,4511.054146892318,18,True
2025-02-02,4673.778699494562,18,True
2025-02-03,4784.765280182675,18,True
2025-02-04,4792.844633020158,18,True
2025-02-05,4816.4068411225035,18,True
2025-02-06,4891.3828536328165,18,True
2025-02-07,5002.945028731184,18,True
2025-02-08,4911.909758276067,18,True
2025-02-09,4814.50680370825,18,True
2025-02-10,4605.73148213202,18,True
2025-02-11,4673.583598668825,18,True
2025-02-12,4566.530051516752,18,True
2025-02-13,4575.902674233831,18,True
2025-02-14,4641.161595518534,18,True
2025-02-15,4625.150556338122,18,True
2025-02-16,4648.701857875938,18,True
2025-02-17,4592.932111649996,18,True
2025-02-18,4579.716816902947,18,True
2025-02-19,4757.858285681975,18,True
2025-02-20,4751.755949433061,18,True
2025-02-21,4842.2256490893415,18,True
2025-02-22,4918.601799640486,18,True
2025-02-23,4863.665134160181,18,True
2025-02-24,4907.334400617179,18,True
2025-02-25,5160.291250976722,18,True
2025-02-26,4837.258384145594,18,True
2025-02-27,4808.225187084135,18,True
2025-02-28,4781.815102200326,18,True
2025-03-01,4781.205560932352,18,True
2025-03-02,4767.987798391769,18,True
2025-03-03,4762.386352957438,18,True
2025-03-04,4810.871261022764,18,True
2025-03-05,4918.973281952663,18,True
2025-03-06,4982.434252395879,18,True
2025-03-07,4999.519769862302,18,True
2025-03-08,4884.042289576546,18,True
2025-03-09,5016.298910311624,18,True
2025-03-10,3936.072237352753,17,True
2025-03-11,3964.7640179705563,17,True
