symbol,coingecko_id,venue
BTC,bitcoin,BINANCE
ETH,ethereum,BINANCE
USDT,tether,BINANCE
BNB,binancecoin,BINANCE
XRP,ripple,BINANCE
USDC,usd-coin,BINANCE
SOL,solana,BINANCE
TRX,tron,BINANCE
STETH,staked-ether,BINANCE
DOGE,dogecoin,BINANCE
FIGR_HELOC,figure-heloc,BINANCE
ADA,cardano,BINANCE
BCH,bitcoin-cash,BINANCE
WBT,whitebit,BINANCE
WSTETH,wrapped-steth,BINANCE
WBTC,wrapped-bitcoin,BINANCE
WBETH,wrapped-beacon-eth,BINANCE
USDS,usds,BINANCE
WEETH,wrapped-eeth,BINANCE
BSC-USD,binance-bridged-usdt-bnb-smart-chain,BINANCE
LINK,chainlink,BINANCE
ZEC,zcash,BINANCE
XMR,monero,BINANCE
LEO,leo-token,BINANCE
WETH,weth,BINANCE
XLM,stellar,BINANCE
CBBTC,coinbase-wrapped-btc,BINANCE
USDE,ethena-usde,BINANCE
HYPE,hyperliquid,BINANCE
LTC,litecoin,BINANCE
SUI,sui,BINANCE
AVAX,avalanche-2,BINANCE
HBAR,hedera-hashgraph,BINANCE
CC,canton-network,BINANCE
SHIB,shiba-inu,BINANCE
SUSDS,susds,BINANCE
USDT0,usdt0,BINANCE
DAI,dai,BINANCE
TON,the-open-network,BINANCE
WLFI,world-liberty-financial,BINANCE
UNI,uniswap,BINANCE
PYUSD,paypal-usd,BINANCE
CRO,crypto-com-chain,BINANCE
SUSDE,ethena-staked-usde,BINANCE
MNT,mantle,BINANCE
USD1,usd1-wlfi,BINANCE
DOT,polkadot,BINANCE
RAIN,rain,BINANCE
M,memecore,BINANCE
BGB,bitget-token,BINANCE
XAUT,tether-gold,BINANCE
AAVE,aave,BINANCE
OKB,okb,BINANCE
USDF,falcon-finance,BINANCE
TAO,bittensor,BINANCE
NEAR,near,BINANCE
ETC,ethereum-classic,BINANCE
WETH,binance-peg-weth,BINANCE
JITOSOL,jito-staked-sol,BINANCE
PEPE,pepe,BINANCE
BUIDL,blackrock-usd-institutional-digital-liquidity-fund,BINANCE
PI,pi-network,BINANCE
HASH,hash-2,BINANCE
ASTER,aster-2,BINANCE
ICP,internet-computer,BINANCE
ENA,ethena,BINANCE
PAXG,pax-gold,BINANCE
SOL,wrapped-solana,BINANCE
NIGHT,midnight-3,BINANCE
USDG,global-dollar,BINANCE
USYC,hashnote-usyc,BINANCE
HTX,htx-dao,BINANCE
JLP,jupiter-perpetuals-liquidity-provider-token,BINANCE
SYRUPUSDC,syrupusdc,BINANCE
SKY,sky,BINANCE
KCS,kucoin-shares,BINANCE
RLUSD,ripple-usd,BINANCE
WLD,worldcoin-wld,BINANCE
BFUSD,bfusd,BINANCE
APT,aptos,BINANCE
BNSOL,binance-staked-sol,BINANCE
USDC,binance-bridged-usdc-bnb-smart-chain,BINANCE
RETH,rocket-pool-eth,BINANCE
ONDO,ondo-finance,BINANCE
WBNB,wbnb,BINANCE
GT,gatechain-token,BINANCE
KAS,kaspa,BINANCE
POL,polygon-ecosystem-token,BINANCE
PUMP,pump-fun,BINANCE
ARB,arbitrum,BINANCE
RSETH,kelp-dao-restaked-eth,BINANCE
QNT,quant-network,BINANCE
ALGO,algorand,BINANCE
WSTETH,bridged-wrapped-lido-staked-ether-scroll,BINANCE
JAAA,janus-henderson-anemoy-aaa-clo-fund,BINANCE
TRUMP,official-trump,BINANCE
ATOM,cosmos,BINANCE
FBTC,ignition-fbtc,BINANCE
FIL,filecoin,BINANCE
XDC,xdce-crowd-sale,BINANCE
LBTC,lombard-staked-btc,BINANCE
VET,vechain,BINANCE
SOLVBTC,solv-btc,BINANCE
FLR,flare-networks,BINANCE
NEXO,nexo,BINANCE
LSETH,liquid-staked-ethereum,BINANCE
USDTB,usdtb,BINANCE
OUSG,ousg,BINANCE
USDD,usdd,BINANCE
USTB,superstate-short-duration-us-government-securities-fund-ustb,BINANCE
WM,wrappedm-by-m0,BINANCE
SEI,sei-network,BINANCE
USDC.E,bridged-usdc-polygon-pos-bridge,BINANCE
BDX,beldex,BINANCE
WBTC,arbitrum-bridged-wbtc-arbitrum-one,BINANCE
METH,mantle-staked-ether,BINANCE
CAKE,pancakeswap-token,BINANCE
USDY,ondo-us-dollar-yield,BINANCE
RENDER,render-token,BINANCE
CLBTC,clbtc,BINANCE
MYX,myx-finance,BINANCE
BONK,bonk,BINANCE
EZETH,renzo-restaked-eth,BINANCE
USDAI,usdai,BINANCE
MORPHO,morpho,BINANCE
WFLR,wrapped-flare,BINANCE
DAI,polygon-pos-bridged-dai-polygon-pos,BINANCE
JUP,jupiter-exchange-solana,BINANCE
KHYPE,kinetic-staked-hype,BINANCE
WETH,l2-standard-bridged-weth-base,BINANCE
OSETH,stakewise-v3-oseth,BINANCE
SYRUPUSDT,syrupusdt,BINANCE
JUPSOL,jupiter-staked-sol,BINANCE
PENGU,pudgy-penguins,BINANCE
CRV,curve-dao-token,BINANCE
IP,story-2,BINANCE
EUTBL,eutbl,BINANCE
USD0,usual-usd,BINANCE
DASH,dash,BINANCE
XTZ,tezos,BINANCE
OP,optimism,BINANCE
