rebalance_date,snapshot_date,symbol,coingecko_id,venue,basket_name,selection_version,rank,weight,marketcap,volume_14d
2024-02-01,2024-02-01,BNB,binancecoin,BINANCE,benchmark_ls_TOP30,v1,1,0.09637732817908938,46192055347.44985,833822387.3903981
2024-02-01,2024-02-01,XRP,ripple,BINANCE,benchmark_ls_TOP30,v1,2,0.07417074393500915,27357902166.227016,950185878.8005594
2024-02-01,2024-02-01,STETH,staked-ether,BINANCE,benchmark_ls_TOP30,v1,3,0.06573015245519309,21485566117.659714,22399404.03540459
2024-02-01,2024-02-01,ADA,cardano,BINANCE,benchmark_ls_TOP30,v1,4,0.059339782601716844,17510938546.19112,387829875.77228963
2024-02-01,2024-02-01,TRX,tron,BINANCE,benchmark_ls_TOP30,v1,5,0.044602843681438784,9893332805.454735,293862562.8256161
2024-02-01,2024-02-01,DOT,polkadot,BINANCE,benchmark_ls_TOP30,v1,6,0.04210898826005763,8817939927.87415,209004928.73941115
2024-02-01,2024-02-01,LINK,chainlink,BINANCE,benchmark_ls_TOP30,v1,7,0.041981009061967514,8764421759.034433,594772241.465319
2024-02-01,2024-02-01,ICP,internet-computer,BINANCE,benchmark_ls_TOP30,v1,8,0.032488196659430334,5248905245.855954,137552750.59836015
2024-02-01,2024-02-01,LTC,litecoin,BINANCE,benchmark_ls_TOP30,v1,9,0.03155072260044068,4950352702.507542,328157485.1564917
2024-02-01,2024-02-01,BCH,bitcoin-cash,BINANCE,benchmark_ls_TOP30,v1,10,0.030410599640268026,4599043205.126676,163488298.39420298
2024-02-01,2024-02-01,UNI,uniswap,BINANCE,benchmark_ls_TOP30,v1,11,0.030158870723221723,4523219604.190334,97969107.41616835
2024-02-01,2024-02-01,LEO,leo-token,BINANCE,benchmark_ls_TOP30,v1,12,0.027205395139771743,3680676076.178911,1289317.476159775
2024-02-01,2024-02-01,ATOM,cosmos,BINANCE,benchmark_ls_TOP30,v1,13,0.02649559307672126,3491120285.0352616,149424178.2638031
2024-02-01,2024-02-01,ETC,ethereum-classic,BINANCE,benchmark_ls_TOP30,v1,14,0.026495549425509843,3491108781.876705,230612599.07043245
